C:\Users\manue\AppData\Local\Temporary Projects\hotel\bin\Debug\hotel.exe.config
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\hotel.exe.config
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\hotel.exe
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\hotel.pdb
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\hotel.xml
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\MySql.Data.dll
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\Google.Protobuf.dll
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\Zstandard.Net.dll
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\Ubiety.Dns.Core.dll
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\System.Buffers.dll
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\MySql.Data.xml
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.vbprojResolveAssemblyReference.cache
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.Resources.resources
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.vbproj.GenerateResource.Cache
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.exe
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.xml
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.pdb
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.inicio.resources
